(('3', '3', '3', '3', '3'), 20095)
(('4', '4', '4', '4', '4'), 15914)
(('180', '180', '180', '180', '180'), 4876)
(('195', '195', '195', '195', '195'), 3911)
(('78', '78', '78', '78', '78'), 3816)
(('221', '221', '221', '221', '221'), 3740)
(('240', '240', '240', '240', '240'), 3467)
(('6', '6', '6', '6', '6'), 3372)
(('174', '174', '174', '174', '174'), 2930)
(('33', '5', '3', '197', '192'), 2594)
(('192', '6', '33', '5', '3'), 2589)
(('6', '33', '5', '3', '197'), 2583)
(('5', '3', '197', '192', '192'), 2560)
(('192', '192', '6', '33', '5'), 1954)
(('125', '125', '125', '125', '125'), 1582)
(('3', '197', '192', '192', '6'), 1484)
(('4', '4', '3', '4', '4'), 1397)
(('4', '4', '4', '3', '4'), 1346)
(('4', '3', '4', '4', '4'), 1338)
(('3', '4', '4', '4', '4'), 1240)
(('197', '192', '192', '6', '33'), 1231)
(('4', '4', '4', '4', '3'), 1204)
(('5', '195', '5', '195', '5'), 1177)
(('195', '5', '195', '5', '195'), 1173)
(('4', '3', '4', '3', '4'), 1078)
(('5', '197', '192', '3', '3'), 1035)
(('3', '197', '192', '192', '192'), 1034)
(('78', '265', '240', '240', '240'), 1027)
(('196', '78', '265', '240', '240'), 975)
(('45', '45', '45', '45', '45'), 932)
(('240', '196', '78', '265', '240'), 922)
(('197', '192', '192', '192', '6'), 914)
(('197', '192', '3', '3', '6'), 913)
(('192', '3', '3', '6', '91'), 910)
(('175', '175', '175', '175', '175'), 895)
(('240', '240', '196', '78', '265'), 877)
(('265', '240', '240', '240', '196'), 867)
(('3', '4', '3', '4', '3'), 848)
(('240', '240', '240', '196', '78'), 843)
(('3', '3', '6', '91', '195'), 803)
(('3', '6', '91', '5', '197'), 797)
(('102', '102', '102', '102', '102'), 794)
(('6', '91', '5', '197', '192'), 781)
(('3', '6', '91', '195', '5'), 731)
(('265', '265', '265', '265', '265'), 723)
(('197', '192', '3', '6', '91'), 694)
(('195', '5', '197', '192', '3'), 687)
(('192', '192', '192', '6', '33'), 677)
(('91', '5', '197', '192', '3'), 669)
(('5', '197', '192', '3', '6'), 668)
(('6', '91', '195', '5', '197'), 555)
(('5', '197', '192', '6', '33'), 548)
(('197', '192', '6', '33', '5'), 544)
(('91', '195', '5', '197', '192'), 539)
(('192', '3', '6', '91', '5'), 532)
(('168', '146', '168', '3', '3'), 521)
(('33', '33', '33', '33', '33'), 511)
(('195', '5', '5', '5', '5'), 502)
(('5', '5', '5', '5', '5'), 491)
(('4', '3', '4', '4', '3'), 486)
(('3', '4', '4', '3', '4'), 480)
(('5', '5', '5', '5', '195'), 466)
(('3', '3', '3', '6', '91'), 448)
(('196', '196', '196', '196', '196'), 437)
(('146', '168', '3', '3', '3'), 436)
(('3', '4', '3', '4', '4'), 433)
(('4', '4', '3', '4', '3'), 425)
(('33', '5', '197', '192', '6'), 397)
(('1', '1', '1', '1', '1'), 384)
(('3', '3', '3', '3', '45'), 383)
(('192', '33', '5', '197', '192'), 380)
(('33', '192', '33', '5', '197'), 380)
(('11', '45', '33', '192', '33'), 368)
(('45', '33', '192', '33', '5'), 366)
(('3', '3', '168', '146', '168'), 356)
(('195', '5', '5', '5', '197'), 354)
(('3', '4', '4', '4', '3'), 352)
(('5', '5', '5', '195', '5'), 349)
(('54', '54', '54', '54', '54'), 344)
(('192', '243', '125', '125', '125'), 344)
(('5', '5', '5', '197', '5'), 342)
(('197', '5', '197', '192', '3'), 333)
(('45', '3', '3', '3', '3'), 333)
(('5', '197', '5', '197', '192'), 332)
(('5', '5', '197', '5', '197'), 332)
(('6', '195', '195', '195', '195'), 331)
(('3', '168', '146', '168', '3'), 331)
(('5', '5', '195', '5', '5'), 329)
(('5', '197', '192', '3', '197'), 327)
(('3', '3', '45', '3', '3'), 324)
(('5', '195', '5', '5', '5'), 318)
(('6', '5', '197', '3', '6'), 315)
(('3', '3', '3', '3', '6'), 310)
(('240', '78', '265', '240', '240'), 308)
(('142', '4', '142', '3', '3'), 308)
(('3', '3', '3', '45', '3'), 300)
(('142', '3', '3', '142', '4'), 297)
(('42', '221', '221', '221', '221'), 296)
(('197', '192', '3', '197', '3'), 296)
(('5', '197', '3', '6', '5'), 295)
(('168', '102', '102', '168', '168'), 292)
(('4', '142', '3', '3', '142'), 292)
(('195', '195', '195', '195', '5'), 291)
(('3', '142', '4', '142', '3'), 287)
(('168', '168', '102', '102', '168'), 286)
(('192', '192', '192', '6', '192'), 283)
(('3', '3', '142', '4', '142'), 283)
(('168', '3', '3', '3', '168'), 282)
(('3', '45', '3', '3', '3'), 281)
(('3', '3', '6', '91', '5'), 276)
(('3', '6', '5', '197', '3'), 272)
(('197', '3', '6', '5', '197'), 271)
(('125', '125', '125', '125', '91'), 269)
(('3', '3', '3', '168', '146'), 259)
(('252', '252', '252', '252', '252'), 253)
(('3', '6', '195', '195', '195'), 252)
(('240', '240', '78', '265', '240'), 247)
(('102', '168', '102', '168', '102'), 246)
(('168', '42', '221', '221', '221'), 245)
(('243', '125', '125', '125', '125'), 244)
(('3', '3', '4', '4', '4'), 243)
(('102', '168', '168', '102', '102'), 238)
(('6', '195', '5', '5', '5'), 231)
(('102', '102', '168', '168', '102'), 231)
(('3', '3', '3', '3', '4'), 229)
(('197', '192', '3', '3', '3'), 224)
(('5', '197', '197', '192', '3'), 224)
(('4', '4', '3', '3', '4'), 222)
(('265', '168', '3', '3', '265'), 221)
(('4', '3', '3', '4', '4'), 220)
(('4', '3', '3', '4', '3'), 219)
(('3', '265', '168', '3', '3'), 219)
(('195', '195', '195', '195', '3'), 217)
(('78', '265', '240', '240', '196'), 214)
(('3', '4', '3', '3', '4'), 213)
(('192', '3', '197', '3', '3'), 212)
(('309', '3', '54', '54', '54'), 211)
(('3', '54', '54', '54', '54'), 209)
(('54', '54', '54', '54', '309'), 208)
(('102', '168', '102', '6', '6'), 208)
(('3', '3', '4', '3', '4'), 206)
(('221', '221', '221', '221', '168'), 205)
(('4', '4', '4', '3', '3'), 205)
(('168', '102', '6', '6', '168'), 205)
(('6', '192', '243', '125', '125'), 204)
(('54', '54', '54', '309', '3'), 201)
(('192', '6', '192', '243', '125'), 201)
(('308', '3', '4', '4', '7'), 201)
(('168', '102', '168', '102', '6'), 201)
(('5', '221', '197', '192', '6'), 200)
(('192', '192', '6', '192', '243'), 200)
(('54', '54', '309', '3', '54'), 199)
(('91', '195', '5', '221', '197'), 199)
(('102', '6', '6', '168', '4'), 198)
(('3', '4', '4', '7', '308'), 198)
(('54', '309', '3', '54', '54'), 198)
(('192', '3', '3', '3', '3'), 197)
(('4', '3', '4', '3', '3'), 196)
(('6', '91', '195', '5', '5'), 194)
(('195', '5', '221', '197', '192'), 194)
(('4', '3', '3', '3', '3'), 193)
(('6', '6', '168', '4', '168'), 191)
(('240', '265', '240', '240', '240'), 187)
(('7', '308', '3', '4', '4'), 186)
(('4', '168', '42', '221', '221'), 185)
(('195', '5', '3', '3', '6'), 184)
(('3', '3', '4', '3', '3'), 183)
(('4', '7', '308', '3', '4'), 182)
(('102', '168', '102', '102', '168'), 182)
(('168', '4', '168', '42', '221'), 180)
(('4', '4', '7', '308', '3'), 178)
(('6', '168', '4', '168', '42'), 177)
(('265', '240', '240', '240', '240'), 175)
(('91', '195', '5', '5', '5'), 174)
(('140', '3', '140', '3', '140'), 174)
(('240', '240', '265', '240', '240'), 174)
(('140', '4', '140', '4', '140'), 173)
(('195', '195', '195', '5', '5'), 172)
(('78', '168', '102', '78', '168'), 171)
(('197', '3', '3', '3', '6'), 171)
(('168', '102', '78', '168', '102'), 169)
(('3', '140', '3', '140', '3'), 169)
(('3', '3', '3', '4', '3'), 168)
(('78', '265', '240', '240', '78'), 168)
(('3', '197', '3', '3', '3'), 167)
(('4', '140', '4', '140', '4'), 165)
(('3', '4', '3', '3', '3'), 165)
(('168', '102', '102', '168', '102'), 164)
(('168', '3', '3', '3', '3'), 163)
(('3', '6', '5', '3', '6'), 162)
(('3', '6', '33', '195', '5'), 161)
(('265', '240', '240', '196', '78'), 161)
(('6', '33', '195', '5', '3'), 160)
(('33', '195', '5', '3', '3'), 160)
(('5', '3', '3', '6', '33'), 158)
(('195', '195', '5', '5', '5'), 158)
(('240', '240', '240', '240', '78'), 157)
(('3', '197', '192', '125', '192'), 156)
(('240', '174', '174', '175', '191'), 156)
(('311', '240', '240', '174', '174'), 156)
(('240', '240', '174', '174', '175'), 156)
(('3', '3', '6', '33', '195'), 156)
(('258', '311', '240', '240', '174'), 156)
(('174', '174', '175', '191', '122'), 156)
(('5', '3', '197', '192', '125'), 155)
(('78', '240', '265', '240', '240'), 155)
(('3', '3', '6', '195', '195'), 155)
(('3', '3', '3', '4', '4'), 154)
(('168', '3', '3', '168', '146'), 154)
(('265', '240', '240', '196', '240'), 154)
(('3', '4', '4', '3', '3'), 153)
(('197', '197', '192', '3', '3'), 153)
(('102', '102', '102', '102', '6'), 153)
(('91', '258', '311', '240', '240'), 151)
(('197', '192', '192', '6', '125'), 151)
(('125', '91', '258', '311', '240'), 151)
(('125', '125', '125', '91', '258'), 150)
(('125', '125', '91', '258', '311'), 150)
(('91', '5', '197', '192', '6'), 149)
(('240', '240', '196', '240', '240'), 149)
(('102', '78', '168', '102', '78'), 148)
(('3', '3', '4', '4', '3'), 142)
(('192', '192', '243', '125', '125'), 141)
(('168', '102', '102', '3', '168'), 141)
(('102', '168', '54', '102', '6'), 140)
(('5', '3', '6', '5', '3'), 140)
(('102', '265', '168', '102', '102'), 139)
(('6', '195', '5', '3', '6'), 139)
(('168', '168', '168', '168', '168'), 138)
(('140', '140', '6', '195', '195'), 137)
(('240', '240', '196', '240', '78'), 137)
(('78', '78', '265', '240', '240'), 136)
(('3', '6', '195', '5', '3'), 134)
(('4', '4', '3', '3', '3'), 134)
(('6', '6', '195', '5', '5'), 133)
(('265', '3', '265', '168', '3'), 133)
(('192', '6', '192', '192', '243'), 132)
(('6', '192', '192', '243', '125'), 131)
(('192', '192', '6', '192', '192'), 131)
(('3', '195', '195', '195', '195'), 128)
(('102', '102', '3', '168', '3'), 127)
(('6', '5', '197', '192', '3'), 126)
(('5', '3', '6', '195', '5'), 126)
(('192', '125', '192', '6', '33'), 126)
(('3', '6', '195', '195', '5'), 126)
(('195', '195', '5', '54', '140'), 125)
(('125', '192', '6', '33', '5'), 125)
(('240', '240', '240', '196', '240'), 123)
(('102', '102', '168', '102', '168'), 123)
(('192', '192', '192', '192', '6'), 123)
(('6', '11', '45', '33', '192'), 122)
(('195', '5', '3', '6', '5'), 122)
(('33', '195', '33', '195', '33'), 121)
(('6', '5', '3', '6', '195'), 121)
(('140', '197', '192', '140', '91'), 120)
(('265', '168', '265', '102', '102'), 120)
(('197', '192', '140', '91', '6'), 120)
(('45', '45', '5', '197', '192'), 120)
(('240', '78', '240', '265', '240'), 119)
(('197', '192', '192', '192', '192'), 119)
(('195', '33', '195', '33', '195'), 119)
(('192', '192', '6', '125', '125'), 119)
(('192', '3', '6', '91', '195'), 119)
(('195', '5', '54', '140', '3'), 118)
(('175', '4', '175', '175', '3'), 117)
(('3', '168', '102', '102', '3'), 117)
(('197', '192', '125', '192', '6'), 116)
(('219', '219', '219', '219', '219'), 116)
(('265', '221', '221', '265', '265'), 116)
(('168', '102', '168', '102', '102'), 116)
(('45', '45', '3', '45', '45'), 116)
(('3', '140', '140', '6', '195'), 114)
(('240', '196', '240', '78', '240'), 114)
(('13', '13', '13', '13', '13'), 114)
(('4', '3', '3', '3', '4'), 113)
